=== LATE capture: date ===
Tue Jun 25 05:39:18 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:37 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:37 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:34 EDT; 44s ago
    Process: 5431 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5439 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5439 /bin/sh /usr/bin/sway.sh
             ├─5445 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5447 /usr/bin/sway -V
             ├─5508 swaybg -o DSI-1 -c #000000
             └─5514 mako

Jun 25 05:38:34 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:34 RK3326 systemd[1]: Started sway.service.
Jun 25 05:38:34 RK3326 Sway[5446]: ### Starting Sway with -V
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
root          46       2  0 05:37 ?        00:00:00 [kworker/u16:1-events_unbound]
root          47       2  0 05:37 ?        00:00:00 [kworker/R-edac-poller]
root          48       2  0 05:37 ?        00:00:00 [kworker/R-devfreq_wq]
root          49       2  0 05:37 ?        00:00:00 [kworker/2:1-events]
root          50       2  0 05:37 ?        00:00:00 [watchdogd]
root          51       2  0 05:37 ?        00:00:00 [kworker/3:1-cgroup_offline]
root          52       2  0 05:37 ?        00:00:00 [kworker/R-quota_events_unbound]
root          53       2  0 05:37 ?        00:00:00 [kworker/3:1H-kblockd]
root          54       2  0 05:37 ?        00:00:00 [kworker/R-rpciod]
root          55       2  0 05:37 ?        00:00:00 [kworker/R-xprtiod]
root          56       2  0 05:37 ?        00:00:00 [kworker/R-cfg80211]
root          57       2  0 05:37 ?        00:00:00 [kswapd0]
root          58       2  0 05:37 ?        00:00:00 [kworker/R-nfsiod]
root          59       2  0 05:37 ?        00:00:00 [kworker/u16:2-events_power_efficient]
root          60       2  0 05:37 ?        00:00:00 [irq/19-rockchip_usb2phy]
root          61       2  0 05:37 ?        00:00:00 [irq/20-rockchip_usb2phy_bvalid]
root          62       2  0 05:37 ?        00:00:00 [irq/21-rockchip_usb2phy_id]
root          63       2  0 05:37 ?        00:00:00 [kworker/3:2-events]
root          64       2  0 05:37 ?        00:00:00 [kworker/3:3-cgroup_offline]
root          65       2  0 05:37 ?        00:00:00 [kworker/3:4-rcu_gp]
root          66       2  0 05:37 ?        00:00:00 [kworker/3:5-events]
root          67       2  0 05:37 ?        00:00:00 [kworker/R-uas]
root          68       2  0 05:37 ?        00:00:00 [irq/30-rk817]
root          69       2  0 05:37 ?        00:00:00 [irq/56-rockchip_thermal]
root          70       2  0 05:37 ?        00:00:00 [kworker/R-mld]
root          71       2  0 05:37 ?        00:00:00 [kworker/u16:3-events_freezable_pwr_efficient]
root          72       2  0 05:37 ?        00:00:00 [kworker/2:1H-kblockd]
root          73       2  0 05:37 ?        00:00:00 [kworker/R-ipv6_addrconf]
root          74       2  0 05:37 ?        00:00:00 [irq/64-ff370000.mmc cd]
root          75       2  0 05:37 ?        00:00:00 [irq/65-ff380000.mmc cd]
root          76       2  0 05:37 ?        00:00:00 [kworker/2:2-cgroup_release]
root          77       2  0 05:37 ?        00:00:00 [kworker/0:2-events]
root          78       2  0 05:37 ?        00:00:00 [card0-crtc0]
root          79       2  0 05:37 ?        00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root          80       2  0 05:37 ?        00:00:00 [kworker/R-mmc_complete]
root          81       2  0 05:37 ?        00:00:00 [kworker/0:1H-mmc_complete]
root          82       2  0 05:37 ?        00:00:00 [kworker/0:3]
root          83       2  0 05:37 ?        00:00:00 [kworker/1:2-events]
root          85       2  0 05:37 ?        00:00:00 [kworker/2:3-events]
root          87       2  0 05:37 ?        00:00:00 [kworker/2:4-events]
root         118       2  0 05:37 ?        00:00:00 [kworker/1:1H-kblockd]
root         130       2  0 05:37 ?        00:00:00 [jbd2/mmcblk0p2-8]
root         131       2  0 05:37 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root         180       2  0 05:37 ?        00:00:00 [psimon]
root         190       1  0 05:37 ttyS2    00:00:00 /bin/sh
root         218       2  0 05:37 ?        00:00:00 [kworker/2:5-events]
root         221       1  2 05:37 ?        00:00:02 /usr/lib/systemd/systemd-journald
systemd+     228       1  7 05:37 ?        00:00:06 /usr/lib/systemd/systemd-resolved
root         269       2  0 05:37 ?        00:00:00 [kworker/0:2H-mmc_complete]
root         275       2  0 05:37 ?        00:00:00 [kworker/1:3-cgroup_release]
root         276       2  0 05:37 ?        00:00:00 [kworker/1:4-cgroup_free]
root         277       2  0 05:37 ?        00:00:00 [kworker/1:5-events]
root         288       1  0 05:37 ?        00:00:00 /usr/sbin/rpcbind -f
systemd+     290       1  0 05:37 ?        00:00:00 /usr/lib/systemd/systemd-timesyncd
root         331       1  0 05:37 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root         342       2  0 05:37 ?        00:00:00 [kworker/3:2H-kblockd]
root         343       2  0 05:37 ?        00:00:00 [kworker/2:2H]
avahi        357       1  0 05:37 ?        00:00:00 avahi-daemon: running [RK3326.local]
dbus         358       1  1 05:37 ?        00:00:01 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root         359       1  0 05:37 ?        00:00:00 /usr/lib/iwd
root         360       1  1 05:37 ?        00:00:01 /usr/bin/pipewire
root         361       1  0 05:37 ?        00:00:00 /bin/bash /usr/bin/powerstate
root         364       1  0 05:37 ?        00:00:00 /usr/lib/systemd/systemd-logind
root         367       1  0 05:37 ?        00:00:00 /bin/bash /usr/bin/rocknix-touchscreen-keyboard
root         375       1  2 05:37 ?        00:00:01 /usr/bin/wireplumber -p main-systemwide
61623        385       1  0 05:37 ?        00:00:00 /usr/sbin/wsdd2
root         417       2  0 05:37 ?        00:00:00 [kworker/u16:4-events_unbound]
root         418       1  2 05:37 ?        00:00:02 /usr/bin/pipewire-pulse
root         437       1  0 05:37 ?        00:00:00 /usr/sbin/connmand -nr --nodnsproxy --config=/etc/connman/main.conf --debug
root         488       1  0 05:37 ?        00:00:00 /usr/sbin/connman-vpnd -n
root         495       1  0 05:37 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root         497       1  0 05:37 ?        00:00:00 /usr/bin/seatd -u root
root         730       2  0 05:38 ?        00:00:00 [kworker/R-free_pages_workq]
root         731       2  0 05:38 ?        00:00:00 [kworker/u17:0-kbase_pm_poweroff_wait]
root         732       2  0 05:38 ?        00:00:00 [mali-simple-power-model-temp-poll]
root         733       2  0 05:38 ?        00:00:00 [kworker/R-kbase_job_fault_resume_work_que]
root         734       2  0 05:38 ?        00:00:00 [kworker/u17:1-kbase_pm_poweroff_wait]
root        1204       1  0 05:38 ?        00:00:00 /bin/bash /usr/bin/input_sense
root        1325       1  0 05:38 ?        00:00:00 /usr/sbin/nmbd
root        1527    1204  0 05:38 ?        00:00:00 /bin/bash /usr/bin/input_sense
root        1528    1527  0 05:38 ?        00:00:00 /bin/bash /usr/bin/input_sense
root        1529    1204  0 05:38 ?        00:00:00 /bin/bash /usr/bin/input_sense
root        1530    1527  0 05:38 ?        00:00:00 /bin/bash /usr/bin/input_sense
root        1531    1528  0 05:38 ?        00:00:00 evtest /dev/input/event0
root        1532    1530  0 05:38 ?        00:00:00 evtest /dev/input/event1
root        1636       1  0 05:38 ?        00:00:00 /usr/sbin/smbd
root        1642    1636  0 05:38 ?        00:00:00 /usr/sbin/smbd
root        1643    1636  0 05:38 ?        00:00:00 /usr/sbin/smbd
root        5410       1  0 05:38 ?        00:00:00 /bin/sh /storage/.config/autostart/000-rppocket-debug.sh
root        5439       1  0 05:38 ?        00:00:00 /bin/sh /usr/bin/sway.sh
root        5441       1  0 05:38 ?        00:00:00 /bin/bash /usr/bin/start_es.sh
root        5445    5439  0 05:38 ?        00:00:00 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
root        5447    5439  7 05:38 ?        00:00:03 /usr/bin/sway -V
root        5482       2  0 05:38 ?        00:00:00 [kworker/R-kbase_event]
root        5508    5447  0 05:38 ?        00:00:00 swaybg -o DSI-1 -c #000000
root        5514    5447  0 05:38 ?        00:00:00 mako
root        5550    5441 29 05:38 ?        00:00:12 emulationstation --log-path /var/log --no-splash
root        5575       2  0 05:38 ?        00:00:00 [kworker/R-kbase_event]
root        5593       2  0 05:38 ?        00:00:00 [kworker/1:2H]
root        5626       2  0 05:38 ?        00:00:00 [kworker/u17:2-kbase_pm_poweroff_wait]
root        5866     361  0 05:39 ?        00:00:00 sleep 2
root        5870     367  0 05:39 ?        00:00:00 sleep 5
root        5883    5410 99 05:39 ?        00:00:00 ps -ef
=== lsof /dev/dri/card0 (if lsof exists) ===
COMMAND  PID USER FD   TYPE DEVICE SIZE/OFF NODE NAME
seatd    497 root  7u   CHR  226,0      0t0  130 /dev/dri/card0
sway    5447 root 10u   CHR  226,0      0t0  130 /dev/dri/card0
sway    5447 root 11u   CHR  226,0      0t0  130 /dev/dri/card0
sway    5447 root 12u   CHR  226,0      0t0  130 /dev/dri/card0
sway    5447 root 20u   CHR  226,0      0t0  130 /dev/dri/card0
sway    5447 root 21u   CHR  226,0      0t0  130 /dev/dri/card0
swaybg  5508 root 20u   CHR  226,0      0t0  130 /dev/dri/card0
mako    5514 root 20u   CHR  226,0      0t0  130 /dev/dri/card0
=== sway log ===
00:00:00.008 [INFO] [sway/main.c:321] Sway version 1.11
00:00:00.008 [INFO] [sway/main.c:322] wlroots version 0.19.3
00:00:00.020 [INFO] [sway/main.c:78] Linux RK3326 6.12.79 #1 SMP Fri May  1 08:07:49 UTC 2026 aarch64 GNU/Linux
00:00:00.021 [INFO] [sway/main.c:94] Contents of /etc/os-release:
00:00:00.021 [INFO] [sway/main.c:78] OS_NAME="ROCKNIX"
00:00:00.021 [INFO] [sway/main.c:78] OS_VERSION="20260501"
00:00:00.021 [INFO] [sway/main.c:78] OS_BUILD="community"
00:00:00.021 [INFO] [sway/main.c:78] GIT_ORGANIZATION="ROCKNIX"
00:00:00.021 [INFO] [sway/main.c:78] GIT_REPO="distribution"
00:00:00.021 [INFO] [sway/main.c:78] HOME_URL="https://rocknix.org"
00:00:00.021 [INFO] [sway/main.c:78] BUILD_ID="43ab8c03b601e0c4d38d9a88abf798033035e478"
00:00:00.021 [INFO] [sway/main.c:78] BUILD_BRANCH="retropixel-pocket-support"
00:00:00.021 [INFO] [sway/main.c:78] BUILD_DATE="Fri May  1 08:07:18 UTC 2026"
00:00:00.021 [INFO] [sway/main.c:78] HW_DEVICE="RK3326"
00:00:00.021 [INFO] [sway/main.c:78] HW_ARCH="aarch64"
00:00:00.021 [INFO] [sway/main.c:78] HW_CPU="Rockchip RK3326"
00:00:00.021 [INFO] [sway/main.c:78] DISTRO_DEVICE="RK3326"
00:00:00.021 [INFO] [sway/main.c:66] LD_LIBRARY_PATH=
00:00:00.021 [INFO] [sway/main.c:66] LD_PRELOAD=
00:00:00.021 [INFO] [sway/main.c:66] PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin
00:00:00.021 [INFO] [sway/main.c:66] SWAYSOCK=
00:00:00.021 [INFO] [sway/main.c:351] Starting sway version 1.11
00:00:00.022 [INFO] [wlr] [backend/backend.c:342] Loading user-specified backends due to WLR_BACKENDS: drm,libinput
00:00:00.024 [INFO] [wlr] [libseat] [libseat/libseat.c:73] Seat opened with backend 'seatd'
00:00:00.024 [INFO] [wlr] [libseat] [libseat/backend/seatd.c:212] Enabling seat
00:00:00.024 [INFO] [wlr] [backend/session/session.c:117] Successfully loaded libseat session
00:00:00.025 [INFO] [wlr] [backend/session/session.c:480] Opening fixed list of KMS devices from WLR_DRM_DEVICES: /dev/dri/card0
00:00:00.026 [INFO] [wlr] [backend/backend.c:248] Found 1 GPUs
00:00:00.026 [INFO] [wlr] [backend/drm/backend.c:225] Initializing DRM backend for /dev/dri/card0 (rockchip)
00:00:00.027 [INFO] [wlr] [backend/drm/drm.c:311] Found 1 DRM CRTCs
00:00:00.027 [INFO] [wlr] [backend/drm/drm.c:269] Found 3 DRM planes
00:00:00.028 [INFO] [wlr] [render/egl.c:206] Supported EGL client extensions: EGL_EXT_client_extensions EGL_EXT_platform_base EGL_KHR_client_get_all_proc_addresses EGL_KHR_platform_gbm EGL_KHR_platform_wayland EGL_EXT_platform_wayland
00:00:00.058 [INFO] [wlr] [render/egl.c:380] Using EGL 1.5
00:00:00.059 [INFO] [wlr] [render/egl.c:381] Supported EGL display extensions: EGL_WL_bind_wayland_display EGL_NV_context_priority_realtime EGL_KHR_partial_update EGL_KHR_config_attribs EGL_KHR_image EGL_KHR_image_base EGL_KHR_fence_sync EGL_KHR_wait_sync EGL_KHR_gl_colorspace EGL_KHR_get_all_proc_addresses EGL_IMG_context_priority EGL_KHR_no_config_context EGL_EXT_image_dma_buf_import EGL_EXT_image_dma_buf_import_modifiers EGL_EXT_yuv_surface EGL_EXT_pixel_format_float EGL_ARM_pixmap_multisample_discard EGL_ANDROID_native_fence_sync EGL_KHR_gl_texture_2D_image EGL_KHR_gl_texture_3D_image EGL_KHR_gl_renderbuffer_image EGL_KHR_create_context EGL_KHR_surfaceless_context EGL_KHR_gl_texture_cubemap_image EGL_EXT_image_gl_colorspace EGL_EXT_create_context_robustness
00:00:00.059 [INFO] [wlr] [render/egl.c:385] EGL vendor: ARM
00:00:00.090 [INFO] [wlr] [render/gles2/renderer.c:546] Creating GLES2 renderer
00:00:00.090 [INFO] [wlr] [render/gles2/renderer.c:547] Using OpenGL ES 3.2 v1.g24p0-00eac0.dd848fdb82e0136cd83553a1ab355bd6
00:00:00.090 [INFO] [wlr] [render/gles2/renderer.c:548] GL vendor: ARM
00:00:00.091 [INFO] [wlr] [render/gles2/renderer.c:549] GL renderer: Mali-G31
00:00:00.091 [INFO] [wlr] [render/gles2/renderer.c:550] Supported GLES2 extensions: GL_ARM_rgba8 GL_ARM_mali_shader_binary GL_ARM_debug_assert GL_OES_depth24 GL_OES_depth_texture GL_OES_depth_texture_cube_map GL_OES_packed_depth_stencil GL_OES_rgb8_rgba8 GL_EXT_read_format_bgra GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_standard_derivatives GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_EGL_image_external_essl3 GL_OES_EGL_sync GL_OES_texture_npot GL_OES_vertex_half_float GL_OES_required_internalformat GL_OES_vertex_array_object GL_OES_mapbuffer GL_EXT_texture_format_BGRA8888 GL_EXT_texture_rg GL_EXT_texture_type_2_10_10_10_REV GL_OES_fbo_render_mipmap GL_OES_element_index_uint GL_EXT_shadow_samplers GL_OES_texture_compression_astc GL_KHR_texture_compression_astc_ldr GL_KHR_texture_compression_astc_hdr GL_KHR_texture_compression_astc_sliced_3d GL_EXT_texture_compression_astc_decode_mode GL_EXT_texture_compression_astc_decode_mode_rgb9e5 GL_KHR_debug GL_EXT_occlusion_query_boolean GL_EXT_disjoint_timer_query GL_EXT_blend_minmax GL_EXT_discard_framebuffer GL_OES_get_program_binary GL_OES_texture_3D GL_EXT_texture_storage GL_EXT_multisampled_render_to_texture GL_EXT_multisampled_render_to_texture2 GL_OES_surfaceless_context GL_OES_texture_stencil8 GL_EXT_shader_pixel_local_storage GL_ARM_shader_framebuffer_fetch GL_ARM_shader_framebuffer_fetch_depth_stencil GL_ARM_mali_program_binary GL_EXT_sRGB GL_EXT_sRGB_write_control GL_EXT_texture_sRGB_decode GL_EXT_texture_sRGB_R8 GL_EXT_texture_sRGB_RG8 GL_KHR_blend_equation_advanced GL_KHR_blend_equation_advanced_coherent GL_OES_texture_storage_multisample_2d_array GL_OES_shader_image_atomic GL_EXT_robustness GL_EXT_draw_buffers_indexed GL_OES_draw_buffers_indexed GL_EXT_texture_border_clamp GL_OES_texture_border_clamp GL_EXT_texture_cube_map_array GL_OES_texture_cube_map_array GL_OES_sample_variables GL_OES_sample_shading GL_OES_shader_multisample_interpolation GL_EXT_shader_io_blocks GL_OES_shader_io_blocks GL_EXT_tessellation_shader GL_OES_tessellation_shader GL_EXT_primitive_bounding_box GL_OES_primitive_bounding_box GL_EXT_geometry_shader GL_OES_geometry_shader GL_ANDROID_extension_pack_es31a GL_EXT_gpu_shader5 GL_OES_gpu_shader5 GL_EXT_texture_buffer GL_OES_texture_buffer GL_EXT_copy_image GL_OES_copy_image GL_EXT_shader_non_constant_global_initializers GL_EXT_color_buffer_half_float GL_EXT_unpack_subimage GL_EXT_color_buffer_float GL_EXT_YUV_target GL_OVR_multiview GL_OVR_multiview2 GL_OVR_multiview_multisampled_render_to_texture GL_KHR_robustness GL_KHR_robust_buffer_access_behavior GL_EXT_draw_elements_base_vertex GL_OES_draw_elements_base_vertex GL_EXT_buffer_storage GL_EXT_clear_texture GL_ARM_shader_core_properties GL_EXT_texture_filter_anisotropic GL_ARM_texture_unnormalized_coordinates GL_EXT_shader_framebuffer_fetch GL_EXT_polygon_offset_clamp GL_EXT_EGL_image_storage 
00:00:00.439 [INFO] [wlr] [backend/headless/backend.c:60] Creating headless backend
00:00:00.534 [INFO] [sway/config.c:422] Loading config from /storage/.config/sway/config
00:00:00.535 [INFO] [sway/commands.c:381] Config command: seat * hide_cursor 1000
00:00:00.535 [INFO] [sway/commands.c:404] After replacement: seat * hide_cursor 1000
00:00:00.535 [INFO] [sway/commands.c:381] Config command: default_border none
00:00:00.536 [INFO] [sway/commands.c:404] After replacement: default_border none
00:00:00.536 [INFO] [sway/commands.c:381] Config command: exec_always mako
00:00:00.536 [INFO] [sway/commands.c:404] After replacement: exec_always mako
00:00:00.536 [INFO] [sway/commands.c:381] Config command: output DSI-1 transform 0
00:00:00.536 [INFO] [sway/commands.c:404] After replacement: output DSI-1 transform 0
00:00:00.536 [INFO] [sway/commands.c:381] Config command: output DSI-1 bg #000000 solid_color
00:00:00.536 [INFO] [sway/commands.c:404] After replacement: output DSI-1 bg #000000 solid_color
00:00:00.536 [INFO] [sway/commands.c:381] Config command: output DSI-1 allow_tearing yes
00:00:00.536 [INFO] [sway/commands.c:404] After replacement: output DSI-1 allow_tearing yes
00:00:00.536 [INFO] [sway/commands.c:381] Config command: output DSI-1 max_render_time off
00:00:00.536 [INFO] [sway/commands.c:404] After replacement: output DSI-1 max_render_time off
00:00:00.691 [INFO] [sway/server.c:538] Starting backend on wayland display 'wayland-1'
00:00:00.692 [INFO] [wlr] [backend/drm/drm.c:1756] Scanning DRM connectors on /dev/dri/card0
00:00:00.692 [INFO] [wlr] [backend/drm/drm.c:1811] Found connector 'DSI-1'
00:00:00.692 [INFO] [wlr] [backend/drm/drm.c:1836] 'DSI-1' connected
00:00:00.692 [INFO] [wlr] [backend/drm/drm.c:1625] Detected modes:
00:00:00.692 [INFO] [wlr] [backend/drm/drm.c:1649]   720x720 @ 60.000 Hz (preferred)
00:00:00.693 [INFO] [wlr] [backend/drm/drm.c:1686] Physical size: 51x51
00:00:00.693 [ERROR] [wlr] [backend/drm/util.c:65] Failed to parse EDID
00:00:00.694 [INFO] [wlr] [backend/drm/drm.c:1870] connector DSI-1: Requesting modeset
00:00:00.868 [INFO] [wlr] [util/env.c:9] Loading WLR_LIBINPUT_NO_DEVICES option: 1
00:00:00.868 [INFO] [wlr] [backend/headless/backend.c:17] Starting headless backend
00:00:00.910 [INFO] [sway/commands.c:261] Handling command 'exec_always mako'
00:00:00.915 [INFO] [sway/server.c:550] Running compositor on wayland display 'wayland-1'
2024-06-25 05:38:36 - [main.c:282] Found config DSI-1 for output DSI-1 ((null) (null))
00:00:03.565 [INFO] [sway/input/text_input.c:252] Enabling text input when input method is gone
=== backlight ===
--- /sys/class/backlight/backlight ---
brightness           = 127
max_brightness       = 255
bl_power             = 0
actual_brightness    = 127
type                 = raw
=== PWM channels (what's running) ===
=== regulator summary ===
 regulator                      use open bypass  opmode voltage current     min     max
---------------------------------------------------------------------------------------
 regulator-dummy                  3    2      0 unknown     0mV     0mA     0mV     0mV 
    ff300000.usb-vusb_a           1                                 0mA     0mV     0mV
    ff300000.usb-vusb_d           1                                 0mA     0mV     0mV
 vcc3v8_sys                      15   14      0 unknown  3800mV     0mA  3800mV  3800mV 
    vdd_logic                     1    2      0  normal  1150mV     0mA   950mV  1150mV 
       ff400000.gpu-mali          0                                 0mA     0mV     0mV
       ff400000.gpu-mali          0                                 0mA  1150mV  1150mV
    vdd_arm                       2    1      0  normal  1175mV     0mA   950mV  1350mV 
       cpu0-cpu                   1                                 0mA  1175mV  1350mV
    vcc_ddr                       1    0      0  normal   500mV     0mA     0mV     0mV 
    vcc_3v3                       1    4      0  normal  3300mV     0mA  3300mV  3300mV 
       ff140000.syscon:io-domains-vccio5   0                                 0mA     0mV     0mV
       ff140000.syscon:io-domains-vccio4   0                                 0mA     0mV     0mV
       ff140000.syscon:io-domains-vccio3   0                                 0mA     0mV     0mV
       ff140000.syscon:io-domains-vccio6   0                                 0mA     0mV     0mV
    backlight2v8_supply           2    1      0 unknown  2800mV     0mA  2800mV  2800mV 
       backlight-power            1                                 0mA     0mV     0mV
    vcc1v8_soc                    2    1      0 unknown  1800mV     0mA  1800mV  1800mV 
       ff288000.saradc-vref       1                                 0mA     0mV     0mV
    vcc1v0_soc                    1    0      0 unknown  1000mV     0mA  1000mV  1000mV 
    vcc3v3_pmu                    1    2      0 unknown  3300mV     0mA  3300mV  3300mV 
       ff010000.syscon:io-domains-pmuio2   0                                 0mA     0mV     0mV
       ff010000.syscon:io-domains-pmuio1   0                                 0mA     0mV     0mV
    vccio_sd                      2    4      0 unknown  1800mV     0mA  1800mV  1800mV 
       ff140000.syscon:io-domains-vccio2   0                                 0mA     0mV     0mV
       ff140000.syscon:io-domains-vccio1   0                                 0mA     0mV     0mV
